"0","knitr::opts_chunk$set(echo = TRUE, warning = FALSE, fig.align = 'center', fig.width = 7, fig.height = 4)"
"0","options(digits = 3)"
"0","library(rstan)"
"0","library(purrr)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(extraDistr)"
"0","library(ggplot2)"
"0","library(ggridges)"
"0","# important: set seed for reproducability reasons"
"0","set.seed(1234)"
"0","getwd()"
"1","[1]"
"1"," ""/Users/licht/switchdrive/Documents/work/phd/methods/crowd-sourced_annotation/writeup/bayes_ecpr"""
"1","
"
